2026-08-30 10:46:14 [restartedMain] INFO  com.UDSM.BACKEND.BackendApplication - Starting BackendApplication using Java 21.0.12 with PID 58591 (/home/kali/e-CLEARENCE_UDSM/BACKEND/target/classes started by kali in /home/kali/e-CLEARENCE_UDSM)
2026-08-30 10:46:14 [restartedMain] DEBUG com.UDSM.BACKEND.BackendApplication - Running with Spring Boot v4.1.0, Spring v7.0.8
2026-08-30 10:46:14 [restartedMain] INFO  com.UDSM.BACKEND.BackendApplication - No active profile set, falling back to 1 default profile: "default"
2026-08-30 10:46:14 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2026-08-30 10:46:14 [restartedMain] INFO  o.s.b.d.e.DevToolsPropertyDefaultsPostProcessor - For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2026-08-30 10:46:15 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2026-08-30 10:46:15 [restartedMain] INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 69 ms. Found 8 JPA repository interfaces.
2026-08-30 10:46:16 [restartedMain] INFO  o.s.boot.tomcat.TomcatWebServer - Tomcat initialized with port 8080 (http)
2026-08-30 10:46:16 [restartedMain] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2026-08-30 10:46:16 [restartedMain] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/11.0.22]
2026-08-30 10:46:16 [restartedMain] INFO  o.s.b.w.c.s.WebApplicationContextInitializer - Root WebApplicationContext: initialization completed in 1965 ms
2026-08-30 10:46:16 [restartedMain] INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2026-08-30 10:46:17 [restartedMain] ERROR o.s.b.t.s.DeferredServletContainerInitializers - Error starting Tomcat context. Exception: org.springframework.beans.factory.UnsatisfiedDependencyException. Message: Error creating bean with name 'securityConfig' defined in file [/home/kali/e-CLEARENCE_UDSM/BACKEND/target/classes/com/UDSM/BACKEND/config/SecurityConfig.class]: Unsatisfied dependency expressed through constructor parameter 1: Error creating bean with name 'customUserDetailsService' defined in file [/home/kali/e-CLEARENCE_UDSM/BACKEND/target/classes/com/UDSM/BACKEND/Service/CustomUserDetailsService.class]: Unsatisfied dependency expressed through constructor parameter 0: Error creating bean with name 'userRepository' defined in com.UDSM.BACKEND.Repository.UserRepository defined in @EnableJpaRepositories declared on DataJpaRepositoriesRegistrar.EnableJpaRepositoriesConfiguration: Cannot resolve reference to bean 'jpaSharedEM_entityManagerFactory' while setting bean property 'entityManager'
2026-08-30 10:46:17 [restartedMain] INFO  o.a.catalina.core.StandardService - Stopping service [Tomcat]
2026-08-30 10:46:17 [restartedMain] WARN  o.s.b.w.s.s.c.AnnotationConfigServletWebServerApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.context.ApplicationContextException: Unable to start web server
2026-08-30 10:46:17 [restartedMain] INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2026-08-30 10:46:17 [restartedMain] ERROR o.s.boot.SpringApplication - Application run failed
org.springframework.context.ApplicationContextException: Unable to start web server
	at org.springframework.boot.web.server.servlet.context.ServletWebServerApplicationContext.onRefresh(ServletWebServerApplicationContext.java:167)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:128)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:53)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$2(FilterChainProxy.java:235)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:376)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:132)
	at org.springframework.security.web.session.SessionManagementFilter.doFilter(SessionManagementFilter.java:86)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:181)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:101)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:110)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:96)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.web.filter.CorsFilter.doFilterInternal(CorsFilter.java:91)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.session.DisableEncodeUrlFilter.doFilterInternal(DisableEncodeUrlFilter.java:42)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:385)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:237)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.ServletRequestPathFilter.doFilter(ServletRequestPathFilter.java:52)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebSecurityConfiguration.java:317)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:355)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:272)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.RequestContextFilter.doFilterInternal(RequestContextFilter.java:100)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.FormContentFilter.doFilterInternal(FormContentFilter.java:93)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:199)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:107)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:165)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:77)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:492)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:113)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:83)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:72)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:341)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:397)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:1272)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1801)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:946)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:480)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:57)
	at java.base/java.lang.Thread.run(Thread.java:1583)
2026-08-30 11:58:07 [http-nio-8080-exec-2] WARN  o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - Resolved [java.lang.RuntimeException: Email is already registered]
2026-08-30 11:58:34 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /auth/register
2026-08-30 11:58:34 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/register
2026-08-30 11:58:34 [http-nio-8080-exec-4] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-08-30 11:58:34 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/register
2026-08-30 11:58:34 [http-nio-8080-exec-4] INFO  c.U.B.Controller.AuthController - 📝 Registering new user: charlesnestory4@gmail.com
2026-08-30 11:58:45 [http-nio-8080-exec-4] ERROR c.UDSM.BACKEND.Service.EmailService - Failed to send templated email to charlesnestory4@gmail.com: Mail server connection failed. Failed messages: org.eclipse.angus.mail.util.MailConnectException: Couldn't connect to host, port: smtp.udsm.ac.tz, 587; timeout 10000;
  nested exception is:
	java.net.SocketTimeoutException: Connect timed out
2026-08-30 11:58:45 [http-nio-8080-exec-4] INFO  c.UDSM.BACKEND.Service.AuthService - ✅ Welcome email sent to: charlesnestory4@gmail.com
2026-08-30 11:58:45 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /auth/login
2026-08-30 11:58:45 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/login
2026-08-30 11:58:45 [http-nio-8080-exec-6] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-08-30 11:58:45 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/login
2026-08-30 11:58:45 [http-nio-8080-exec-6] INFO  c.U.B.Controller.AuthController - 🔐 Login attempt for: charlesnestory4@gmail.com
2026-08-30 11:58:45 [http-nio-8080-exec-6] INFO  c.U.B.S.CustomUserDetailsService - 🔍 Loading user by identifier: charlesnestory4@gmail.com
2026-08-30 11:58:45 [http-nio-8080-exec-6] INFO  c.U.B.S.CustomUserDetailsService - ✅ User found: charlesnestory4@gmail.com with role: ADMIN
2026-08-30 11:58:45 [http-nio-8080-exec-6] DEBUG o.s.s.a.d.DaoAuthenticationProvider - Authenticated user
2026-08-30 11:58:45 [http-nio-8080-exec-6] DEBUG c.UDSM.BACKEND.Service.AuthService -  Finding user by identifier: charlesnestory4@gmail.com
2026-08-30 11:58:55 [http-nio-8080-exec-6] ERROR c.UDSM.BACKEND.Service.EmailService - Failed to send templated email to charlesnestory4@gmail.com: Mail server connection failed. Failed messages: org.eclipse.angus.mail.util.MailConnectException: Couldn't connect to host, port: smtp.udsm.ac.tz, 587; timeout 10000;
  nested exception is:
	java.net.SocketTimeoutException: Connect timed out
2026-08-30 11:58:55 [http-nio-8080-exec-6] INFO  c.UDSM.BACKEND.Service.AuthService - ✅ Login notification email sent to: charlesnestory4@gmail.com
2026-08-30 11:58:57 [http-nio-8080-exec-8] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /admin/clearance-requests
2026-08-30 11:58:57 [http-nio-8080-exec-7] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /admin/users
2026-08-30 11:58:57 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing GET /admin/clearance-requests
2026-08-30 11:58:57 [http-nio-8080-exec-9] INFO  c.U.B.config.JwtAuthenticationFilter - 🔑 JWT found in request: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiO...
2026-08-30 11:58:57 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing GET /admin/users
2026-08-30 11:58:57 [http-nio-8080-exec-10] INFO  c.U.B.config.JwtAuthenticationFilter - 🔑 JWT found in request: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiO...
2026-08-30 11:58:57 [http-nio-8080-exec-9] INFO  c.U.B.config.JwtAuthenticationFilter - ✅ JWT validated for user: charlesnestory4@gmail.com
2026-08-30 11:58:57 [http-nio-8080-exec-10] INFO  c.U.B.config.JwtAuthenticationFilter - ✅ JWT validated for user: charlesnestory4@gmail.com
2026-08-30 11:58:57 [http-nio-8080-exec-9] INFO  c.U.B.S.CustomUserDetailsService - 🔍 Loading user by identifier: charlesnestory4@gmail.com
2026-08-30 11:58:57 [http-nio-8080-exec-10] INFO  c.U.B.S.CustomUserDetailsService - 🔍 Loading user by identifier: charlesnestory4@gmail.com
2026-08-30 11:58:57 [http-nio-8080-exec-10] INFO  c.U.B.S.CustomUserDetailsService - ✅ User found: charlesnestory4@gmail.com with role: ADMIN
2026-08-30 11:58:57 [http-nio-8080-exec-10] INFO  c.U.B.config.JwtAuthenticationFilter - ✅ Authentication set for user: charlesnestory4@gmail.com
2026-08-30 11:58:57 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured GET /admin/users
2026-08-30 11:58:57 [http-nio-8080-exec-9] INFO  c.U.B.S.CustomUserDetailsService - ✅ User found: charlesnestory4@gmail.com with role: ADMIN
2026-08-30 11:58:57 [http-nio-8080-exec-9] INFO  c.U.B.config.JwtAuthenticationFilter - ✅ Authentication set for user: charlesnestory4@gmail.com
2026-08-30 11:58:57 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Secured GET /admin/clearance-requests
2026-08-30 11:58:57 [http-nio-8080-exec-9] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.UDSM.BACKEND.Controller.AdminController.getAllClearanceRequests(); target is of class [com.UDSM.BACKEND.Controller.AdminController]
2026-08-30 11:58:57 [http-nio-8080-exec-10] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.UDSM.BACKEND.Controller.AdminController.getAllUsers(); target is of class [com.UDSM.BACKEND.Controller.AdminController]
2026-08-30 11:58:57 [http-nio-8080-exec-9] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.UDSM.BACKEND.Controller.AdminController.getAllClearanceRequests(); target is of class [com.UDSM.BACKEND.Controller.AdminController]
2026-08-30 11:58:57 [http-nio-8080-exec-10] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.UDSM.BACKEND.Controller.AdminController.getAllUsers(); target is of class [com.UDSM.BACKEND.Controller.AdminController]
2026-08-30 11:58:57 [http-nio-8080-exec-9] INFO  c.U.B.Controller.AdminController - Admin: Fetching all clearance requests
2026-08-30 11:58:57 [http-nio-8080-exec-10] INFO  c.U.B.Controller.AdminController - Admin: Fetching all users
2026-08-30 11:59:48 [http-nio-8080-exec-3] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /admin/users
2026-08-30 11:59:48 [http-nio-8080-exec-4] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /admin/clearance-requests
2026-08-30 11:59:48 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Securing GET /admin/users
2026-08-30 11:59:48 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Securing GET /admin/clearance-requests
2026-08-30 11:59:48 [http-nio-8080-exec-5] INFO  c.U.B.config.JwtAuthenticationFilter - 🔑 JWT found in request: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiO...
2026-08-30 11:59:48 [http-nio-8080-exec-6] INFO  c.U.B.config.JwtAuthenticationFilter - 🔑 JWT found in request: eyJhbGciOiJIUzI1NiJ9.eyJzdWIiO...
2026-08-30 11:59:48 [http-nio-8080-exec-6] INFO  c.U.B.config.JwtAuthenticationFilter - ✅ JWT validated for user: charlesnestory4@gmail.com
2026-08-30 11:59:48 [http-nio-8080-exec-5] INFO  c.U.B.config.JwtAuthenticationFilter - ✅ JWT validated for user: charlesnestory4@gmail.com
2026-08-30 11:59:48 [http-nio-8080-exec-5] INFO  c.U.B.S.CustomUserDetailsService - 🔍 Loading user by identifier: charlesnestory4@gmail.com
2026-08-30 11:59:48 [http-nio-8080-exec-6] INFO  c.U.B.S.CustomUserDetailsService - 🔍 Loading user by identifier: charlesnestory4@gmail.com
2026-08-30 11:59:48 [http-nio-8080-exec-6] INFO  c.U.B.S.CustomUserDetailsService - ✅ User found: charlesnestory4@gmail.com with role: ADMIN
2026-08-30 11:59:48 [http-nio-8080-exec-6] INFO  c.U.B.config.JwtAuthenticationFilter - ✅ Authentication set for user: charlesnestory4@gmail.com
2026-08-30 11:59:48 [http-nio-8080-exec-6] DEBUG o.s.security.web.FilterChainProxy - Secured GET /admin/clearance-requests
2026-08-30 11:59:48 [http-nio-8080-exec-5] INFO  c.U.B.S.CustomUserDetailsService - ✅ User found: charlesnestory4@gmail.com with role: ADMIN
2026-08-30 11:59:48 [http-nio-8080-exec-5] INFO  c.U.B.config.JwtAuthenticationFilter - ✅ Authentication set for user: charlesnestory4@gmail.com
2026-08-30 11:59:48 [http-nio-8080-exec-5] DEBUG o.s.security.web.FilterChainProxy - Secured GET /admin/users
2026-08-30 11:59:48 [http-nio-8080-exec-5] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.UDSM.BACKEND.Controller.AdminController.getAllUsers(); target is of class [com.UDSM.BACKEND.Controller.AdminController]
2026-08-30 11:59:48 [http-nio-8080-exec-6] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorizing method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.UDSM.BACKEND.Controller.AdminController.getAllClearanceRequests(); target is of class [com.UDSM.BACKEND.Controller.AdminController]
2026-08-30 11:59:48 [http-nio-8080-exec-6] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.UDSM.BACKEND.Controller.AdminController.getAllClearanceRequests(); target is of class [com.UDSM.BACKEND.Controller.AdminController]
2026-08-30 11:59:48 [http-nio-8080-exec-5] DEBUG o.s.s.a.m.AuthorizationManagerBeforeMethodInterceptor - Authorized method invocation ReflectiveMethodInvocation: public org.springframework.http.ResponseEntity com.UDSM.BACKEND.Controller.AdminController.getAllUsers(); target is of class [com.UDSM.BACKEND.Controller.AdminController]
2026-08-30 11:59:48 [http-nio-8080-exec-6] INFO  c.U.B.Controller.AdminController - Admin: Fetching all clearance requests
2026-08-30 11:59:48 [http-nio-8080-exec-5] INFO  c.U.B.Controller.AdminController - Admin: Fetching all users
2026-08-30 12:01:17 [http-nio-8080-exec-9] DEBUG o.s.security.web.FilterChainProxy - Securing OPTIONS /auth/register
2026-08-30 12:01:17 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Securing POST /auth/register
2026-08-30 12:01:17 [http-nio-8080-exec-10] DEBUG o.s.s.w.a.AnonymousAuthenticationFilter - Set SecurityContextHolder to anonymous SecurityContext
2026-08-30 12:01:17 [http-nio-8080-exec-10] DEBUG o.s.security.web.FilterChainProxy - Secured POST /auth/register
2026-08-30 12:01:18 [http-nio-8080-exec-10] INFO  c.U.B.Controller.AuthController - 📝 Registering new user: raphaelfrank720@gmail.com
2026-08-30 12:01:28 [http-nio-8080-exec-10] ERROR c.UDSM.BACKEND.Service.EmailService - Failed to send templated email to raphaelfrank720@gmail.com: Mail server connection failed. Failed messages: org.eclipse.angus.mail.util.MailConnectException: Couldn't connect to host, port: smtp.udsm.ac.tz, 587; timeout 10000;
  nested exception is:
	java.net.SocketTimeoutException: Connect timed out
2026-08-30 12:01:28 [http-nio-8080-exec-10] INFO  c.UDSM.BACKEND.Service.AuthService - ✅ Welcome email sent to: raphaelfrank720@gmail.com
2026-08-30 12:01:28 [http-nio-8080-exec-10] WARN  org.hibernate.orm.jdbc.error - HHH000247: ErrorCode: 0, SQLState: 23514
2026-08-30 12:01:28 [http-nio-8080-exec-10] WARN  org.hibernate.orm.jdbc.error - ERROR: new row for relation "users" violates check constraint "users_role_check"
  Detail: Failing row contains (t, f, f, 2026-08-30 12:01:18.129514, null, null, null, 2026-08-30 12:01:18.12952, null, null, null, null, Convocation, raphaelfrank720@gmail.com, mwlb, mwlb mmm raphael, null, null, dbe1d2dc-89d4-4da0-8c41-24a1c8584d11, null, null, raphael, null, mmm, $2a$10$C0amBRWdAdVkB.16gXm8/Ow3tfpxx761tNv6F8IGuzucbswBbW8iW, +255748409358, null, null, 45345345, null, CONVOCATION_OFFICER, null, null, null, null, raphaelfrank720@gmail.com, null, null).
2026-08-30 12:01:28 [http-nio-8080-exec-10] ERROR c.U.B.e.GlobalExceptionHandler - Runtime exception: 
org.springframework.dao.DataIntegrityViolationException: could not execute statement [ERROR: new row for relation "users" violates check constraint "users_role_check"
  Detail: Failing row contains (t, f, f, 2026-08-30 12:01:18.129514, null, null, null, 2026-08-30 12:01:18.12952, null, null, null, null, Convocation, raphaelfrank720@gmail.com, mwlb, mwlb mmm raphael, null, null, dbe1d2dc-89d4-4da0-8c41-24a1c8584d11, null, null, raphael, null, mmm, $2a$10$C0amBRWdAdVkB.16gXm8/Ow3tfpxx761tNv6F8IGuzucbswBbW8iW, +255748409358, null, null, 45345345, null, CONVOCATION_OFFICER, null, null, null, null, raphaelfrank720@gmail.com, null, null).] [insert into public.users (academic_year,college,created_at,created_by,department,email,first_name,full_name,graduation_year,hall,is_active,is_email_verified,is_locked,last_login,last_login_device,last_login_ip,last_name,lock_reason,lock_time,middle_name,password,phone_number,photo,programme,registration_number,reset_token,reset_token_expiry,role,room_number,semester,sponsor,updated_at,updated_by,username,verification_token,verification_token_expiry,year_of_study,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; SQL [insert into public.users (academic_year,college,created_at,created_by,department,email,first_name,full_name,graduation_year,hall,is_active,is_email_verified,is_locked,last_login,last_login_device,last_login_ip,last_name,lock_reason,lock_time,middle_name,password,phone_number,photo,programme,registration_number,reset_token,reset_token_expiry,role,room_number,semester,sponsor,updated_at,updated_by,username,verification_token,verification_token_expiry,year_of_study,id) values (?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?,?)]; constraint [users_role_check]
	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:169)
	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.convertHibernateAccessException(HibernateExceptionTranslator.java:131)
	at org.springframework.orm.jpa.hibernate.HibernateExceptionTranslator.translateExceptionIfPossible(HibernateExceptionTranslator.java:105)
	at org.springframework.orm.jpa.vendor.HibernateJpaDialect.translateExceptionIfPossible(HibernateJpaDialect.java:223)
	at org.springframework.orm.jpa.JpaTransactionManager.doCommit(JpaTransactionManager.java:556)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.processCommit(AbstractPlatformTransactionManager.java:794)
	at org.springframework.transaction.support.AbstractPlatformTransactionManager.commit(AbstractPlatformTransactionManager.java:757)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.commitTransactionAfterReturning(TransactionAspectSupport.java:687)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:408)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:130)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:719)
	at com.UDSM.BACKEND.Service.AuthService$$SpringCGLIB$$0.register(<generated>)
	at com.UDSM.BACKEND.Controller.AuthController.register(AuthController.java:33)
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
	at java.base/java.lang.reflect.Method.invoke(Method.java:580)
	at org.springframework.web.method.support.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:252)
	at org.springframework.web.method.support.InvocableHandlerMethod.invokeForRequest(InvocableHandlerMethod.java:184)
	at org.springframework.web.servlet.mvc.method.annotation.ServletInvocableHandlerMethod.invokeAndHandle(ServletInvocableHandlerMethod.java:117)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.invokeHandlerMethod(RequestMappingHandlerAdapter.java:934)
	at org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerAdapter.handleInternal(RequestMappingHandlerAdapter.java:853)
	at org.springframework.web.servlet.mvc.method.AbstractHandlerMethodAdapter.handle(AbstractHandlerMethodAdapter.java:86)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:963)
